Mutual Fund Name	 Date	 Name of Issuer	 Title of Class	 CUSIP	 Value	 Shares	 SH/PRN	 Put/Call	 Investment Discretion	 Authority: Manager	 Authority: Sole	 Authority: Shared	 Authority: None 
Adirondack_Funds	2023-01-17	1st Trust Cloud Computing ETF	CLOUD COMPUTING	33734X192	Â 	4,033	70	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	3M COMPANY	COM	88579Y101	Â 	6,596	55	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	ABBOTT LABORATORIES	COM	002824100	Â 	23,605	215	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Abbvie Inc	COM	00287Y109	Â 	76,765	475	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	ACADIA Pharmaceuticals Inc	COM	004225108	Â 	2,866	180	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Accenture PLC	SHS	G1151C101	Â 	8,005	30	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Advanced Battery Technologies Inc	COM	00752H102	Â 	0	30	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Advanced Micro Devices Inc	COM	007903107	Â 	6,477	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Air Products & Chemicals Inc	COM	009158106	Â 	61,652	200	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Align Technology Inc	COM	016255101	Â 	6,327	30	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Alphabet Inc A	COM	02079K305	Â 	15,881	180	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Alphabet Inc C	COM	02079K107	Â 	40,816	460	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Amazon.com Inc	COM	023135106	Â 	107,100	1,275	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	AMC Entertainment Holdings Inc	COM	00165C104	Â 	407	100	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Ameren Corp	COM	023608102	Â 	367,951	4,138	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	American Airlines Group Inc	COM	02376R102	Â 	572	45	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	American Electric Power Co Inc	COM	025537101	Â 	48,519	511	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	American Express Co	COM	025816109	Â 	2,955	20	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	AMERICAN OUTDOOR BRANDS ORD WI	COM	02875D109	Â 	992	99	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Ameriprise Financial Inc	COM	03076C106	Â 	51,999	167	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	AmerisourceBergen Corp	COM	03073E105	Â 	16,074	97	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	AMGEN INC.	COM	031162100	Â 	58,306	222	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	APPLE INC.	COM	037833100	Â 	607,072	4,672	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Applied Materials Inc	COM	038222105	Â 	11,686	120	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Aqua Metals Inc	COM	03837J101	Â 	569	455	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Archer-Daniels Midland Co	COM	039483102	Â 	19,591	211	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	Arconic Inc	COM	03966V107	Â 	529	25	SH	Â 	SOLE	Â 	0	0
Adirondack_Funds	2023-01-17	ASTRAZENECA PLC -SPONS ADR	ADR	046353108	Â 	6,780	100	SH	Â 	SOLE	Â 	0	0
