,Mutual Fund,Drop Date,Company Name
0,Adirondack_Funds,2015-11-10,KROGER CO
1,Adirondack_Funds,2015-11-10,BEBE STORES INC
2,Adirondack_Funds,2015-11-10,COEUR D ALENE MINES CORP IDA
3,Adirondack_Funds,2015-11-10,TETRA TECHNOLOGIES INC DEL
4,Adirondack_Funds,2015-11-10,GENWORTH FINL INC COM
5,Adirondack_Funds,2015-11-10,MYERS INDS INC
6,Adirondack_Funds,2015-11-10,CAL MAINE FOODS INC
7,Adirondack_Funds,2015-11-10,COSI INC
8,Adirondack_Funds,2015-11-10,AEROPOSTALE
9,Adirondack_Funds,2015-11-10,COCA COLA BOTTLING CO CONS
10,Adirondack_Funds,2015-11-10,CHRISTOPHER & BANKS CORP
11,Adirondack_Funds,2015-11-10,MATRIX SVC CO
12,Adirondack_Funds,2015-11-10,JOURNAL COMMUNICATIONS INC
13,Adirondack_Funds,2015-11-10,HARDINGE INC
14,Adirondack_Funds,2015-11-10,NN INC
15,Adirondack_Funds,2015-11-10,VASCULAR SOLUTIONS INC
16,Adirondack_Funds,2015-11-10,YAHOO INC
17,Adirondack_Funds,2015-11-10,PNM RES INC
18,Adirondack_Funds,2015-11-10,IAC INTERACTIVECORP
19,Adirondack_Funds,2015-11-10,COWEN GROUP INC NEW
20,Adirondack_Funds,2015-11-10,TELLABS INC
21,Adirondack_Funds,2015-11-10,MONTPELIER RE HOLDINGS LTD
22,Adirondack_Funds,2015-11-10,BROADRIDGE FINL SOLUTIONS IN
23,Adirondack_Funds,2015-11-10,TRIQUINT SEMICONDUCTOR INC
24,Adirondack_Funds,2015-11-10,ALTEVA
25,Adirondack_Funds,2015-11-10,GFI GROUP INC
26,Adirondack_Funds,2015-11-10,REAL GOODS SOLAR INC
27,Adirondack_Funds,2015-11-10,ALCATEL-LUCENT
28,Adirondack_Funds,2015-11-10,KEYNOTE SYS INC
29,Adirondack_Funds,2015-11-10,ASSURED GUARANTY LTD
30,Adirondack_Funds,2015-11-10,UNS ENERGY CORP
